m.pinchuk@uaiev8545nbl:~/Documents/new/hl/spark/script$ docker compose up 
[+] Running 1/0
 ⠿ Container script-spark-sumbit-1  Created                                                                                                                                                           0.0s
Attaching to script-spark-sumbit-1
script-spark-sumbit-1  | :: loading settings :: url = jar:file:/opt/spark/jars/ivy-2.5.0.jar!/org/apache/ivy/core/settings/ivysettings.xml
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO ResourceUtils: ==============================================================
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO SparkContext: Submitted application: highload-lab5
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO ResourceProfile: Limiting resource is cpu
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO ResourceProfileManager: Added ResourceProfile id: 0
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO SecurityManager: Changing view acls to: root
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO SecurityManager: Changing modify acls to: root
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO SecurityManager: Changing view acls groups to: 
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO SecurityManager: Changing modify acls groups to: 
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(root); groups with view permissions: Set(); users  with modify permissions: Set(root); groups with modify permissions: Set()
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO Utils: Successfully started service 'sparkDriver' on port 7001.
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO SparkEnv: Registering MapOutputTracker
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO SparkEnv: Registering BlockManagerMaster
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-acef5391-db99-45de-99de-aba897f417ee
script-spark-sumbit-1  | 23/01/16 19:30:47 INFO MemoryStore: MemoryStore started with capacity 434.4 MiB
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO SparkEnv: Registering OutputCommitCoordinator
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO Utils: Successfully started service 'SparkUI' on port 4040.
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO SparkContext: Added JAR file:///root/.ivy2/jars/org.mongodb.spark_mongo-spark-connector-10.0.5.jar at spark://spark-sumbit:7001/jars/org.mongodb.spark_mongo-spark-connector-10.0.5.jar with timestamp 1673897447486
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO SparkContext: Added JAR file:///root/.ivy2/jars/org.mongodb_mongodb-driver-sync-4.5.1.jar at spark://spark-sumbit:7001/jars/org.mongodb_mongodb-driver-sync-4.5.1.jar with timestamp 1673897447486
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO SparkContext: Added JAR file:///root/.ivy2/jars/org.mongodb_bson-4.5.1.jar at spark://spark-sumbit:7001/jars/org.mongodb_bson-4.5.1.jar with timestamp 1673897447486
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO SparkContext: Added JAR file:///root/.ivy2/jars/org.mongodb_mongodb-driver-core-4.5.1.jar at spark://spark-sumbit:7001/jars/org.mongodb_mongodb-driver-core-4.5.1.jar with timestamp 1673897447486
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO SparkContext: Added file file:///root/.ivy2/jars/org.mongodb.spark_mongo-spark-connector-10.0.5.jar at spark://spark-sumbit:7001/files/org.mongodb.spark_mongo-spark-connector-10.0.5.jar with timestamp 1673897447486
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO Utils: Copying /root/.ivy2/jars/org.mongodb.spark_mongo-spark-connector-10.0.5.jar to /tmp/spark-571f8a90-f6ee-4d4e-975f-d15ac0c58343/userFiles-ccb604cc-a9c5-487f-a4f8-1b10916c61d2/org.mongodb.spark_mongo-spark-connector-10.0.5.jar
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO SparkContext: Added file file:///root/.ivy2/jars/org.mongodb_mongodb-driver-sync-4.5.1.jar at spark://spark-sumbit:7001/files/org.mongodb_mongodb-driver-sync-4.5.1.jar with timestamp 1673897447486
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO Utils: Copying /root/.ivy2/jars/org.mongodb_mongodb-driver-sync-4.5.1.jar to /tmp/spark-571f8a90-f6ee-4d4e-975f-d15ac0c58343/userFiles-ccb604cc-a9c5-487f-a4f8-1b10916c61d2/org.mongodb_mongodb-driver-sync-4.5.1.jar
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO SparkContext: Added file file:///root/.ivy2/jars/org.mongodb_bson-4.5.1.jar at spark://spark-sumbit:7001/files/org.mongodb_bson-4.5.1.jar with timestamp 1673897447486
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO Utils: Copying /root/.ivy2/jars/org.mongodb_bson-4.5.1.jar to /tmp/spark-571f8a90-f6ee-4d4e-975f-d15ac0c58343/userFiles-ccb604cc-a9c5-487f-a4f8-1b10916c61d2/org.mongodb_bson-4.5.1.jar
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO SparkContext: Added file file:///root/.ivy2/jars/org.mongodb_mongodb-driver-core-4.5.1.jar at spark://spark-sumbit:7001/files/org.mongodb_mongodb-driver-core-4.5.1.jar with timestamp 1673897447486
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO Utils: Copying /root/.ivy2/jars/org.mongodb_mongodb-driver-core-4.5.1.jar to /tmp/spark-571f8a90-f6ee-4d4e-975f-d15ac0c58343/userFiles-ccb604cc-a9c5-487f-a4f8-1b10916c61d2/org.mongodb_mongodb-driver-core-4.5.1.jar
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO StandaloneAppClient$ClientEndpoint: Connecting to master spark://spark-master:7077...
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO TransportClientFactory: Successfully created connection to spark-master/172.25.0.2:7077 after 30 ms (0 ms spent in bootstraps)
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO StandaloneSchedulerBackend: Connected to Spark cluster with app ID app-20230116193048-0002
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO StandaloneAppClient$ClientEndpoint: Executor added: app-20230116193048-0002/0 on worker-20230116192336-172.25.0.3-7000 (172.25.0.3:7000) with 4 core(s)
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO StandaloneSchedulerBackend: Granted executor ID app-20230116193048-0002/0 on hostPort 172.25.0.3:7000 with 4 core(s), 1024.0 MiB RAM
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 7002.
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO NettyBlockTransferService: Server created on spark-sumbit:7002
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, spark-sumbit, 7002, None)
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO BlockManagerMasterEndpoint: Registering block manager spark-sumbit:7002 with 434.4 MiB RAM, BlockManagerId(driver, spark-sumbit, 7002, None)
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, spark-sumbit, 7002, None)
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, spark-sumbit, 7002, None)
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO StandaloneAppClient$ClientEndpoint: Executor updated: app-20230116193048-0002/0 is now RUNNING
script-spark-sumbit-1  | 23/01/16 19:30:48 INFO StandaloneSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
script-spark-sumbit-1  | 23/01/16 19:30:49 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir.
script-spark-sumbit-1  | 23/01/16 19:30:49 INFO SharedState: Warehouse path is 'file:/opt/spark/spark-warehouse'.
script-spark-sumbit-1  | 23/01/16 19:30:50 INFO cluster: Cluster created with settings {hosts=[router01:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
script-spark-sumbit-1  | 23/01/16 19:30:50 INFO cluster: Cluster description not yet available. Waiting for 30000 ms before timing out
script-spark-sumbit-1  | 23/01/16 19:30:50 INFO connection: Opened connection [connectionId{localValue:2, serverValue:126}] to router01:27017
script-spark-sumbit-1  | 23/01/16 19:30:50 INFO connection: Opened connection [connectionId{localValue:1, serverValue:127}] to router01:27017
script-spark-sumbit-1  | 23/01/16 19:30:50 INFO cluster: Monitor thread successfully connected to server with description ServerDescription{address=router01:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=17, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=45133005}
script-spark-sumbit-1  | 23/01/16 19:30:50 INFO connection: Opened connection [connectionId{localValue:3, serverValue:128}] to router01:27017
script-spark-sumbit-1  | 23/01/16 19:30:50 INFO MongoTable: Creating MongoTable: mongo-spark-10.0.5
script-spark-sumbit-1  | 23/01/16 19:30:51 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.25.0.3:40084) with ID 0,  ResourceProfileId 0
script-spark-sumbit-1  | 23/01/16 19:30:52 INFO BlockManagerMasterEndpoint: Registering block manager 172.25.0.3:34035 with 434.4 MiB RAM, BlockManagerId(0, 172.25.0.3, 34035, None)
script-spark-sumbit-1  | 23/01/16 19:30:53 INFO V2ScanRelationPushDown: 
script-spark-sumbit-1  | Output: driver_id#4
script-spark-sumbit-1  |          
script-spark-sumbit-1  | 23/01/16 19:30:53 INFO Partitioner: Getting collection stats for: london.taxi_rides
script-spark-sumbit-1  | 23/01/16 19:30:53 INFO Partitioner: Fewer documents (1675) than the calculated number of documents per partition (203821.0). Returning a single partition
script-spark-sumbit-1  | 23/01/16 19:30:53 INFO Partitioner: Getting collection stats for: london.taxi_rides
script-spark-sumbit-1  | 23/01/16 19:30:53 INFO Partitioner: Fewer documents (1629) than the calculated number of documents per partition (203821.0). Returning a single partition
script-spark-sumbit-1  | 23/01/16 19:30:54 INFO HashAggregateExec: spark.sql.codegen.aggregate.map.twolevel.enabled is set to true, but current version of codegened fast hashmap does not support this aggregate.
script-spark-sumbit-1  | 23/01/16 19:30:54 INFO HashAggregateExec: spark.sql.codegen.aggregate.map.twolevel.enabled is set to true, but current version of codegened fast hashmap does not support this aggregate.
script-spark-sumbit-1  | 23/01/16 19:30:54 INFO CodeGenerator: Code generated in 207.65968 ms
script-spark-sumbit-1  | 23/01/16 19:30:54 INFO SparkContext: Starting job: first at /apps/script.py:30
script-spark-sumbit-1  | 23/01/16 19:30:54 INFO DAGScheduler: Got job 0 (first at /apps/script.py:30) with 1 output partitions
script-spark-sumbit-1  | 23/01/16 19:30:54 INFO DAGScheduler: Final stage: ResultStage 0 (first at /apps/script.py:30)
script-spark-sumbit-1  | 23/01/16 19:30:54 INFO DAGScheduler: Parents of final stage: List()
script-spark-sumbit-1  | 23/01/16 19:30:54 INFO DAGScheduler: Missing parents: List()
script-spark-sumbit-1  | 23/01/16 19:30:54 INFO DAGScheduler: Submitting ResultStage 0 (MapPartitionsRDD[3] at first at /apps/script.py:30), which has no missing parents
script-spark-sumbit-1  | 23/01/16 19:30:54 INFO MemoryStore: Block broadcast_0 stored as values in memory (estimated size 39.7 KiB, free 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:54 INFO MemoryStore: Block broadcast_0_piece0 stored as bytes in memory (estimated size 16.3 KiB, free 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:54 INFO BlockManagerInfo: Added broadcast_0_piece0 in memory on spark-sumbit:7002 (size: 16.3 KiB, free: 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:54 INFO SparkContext: Created broadcast 0 from broadcast at DAGScheduler.scala:1513
script-spark-sumbit-1  | 23/01/16 19:30:54 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 0 (MapPartitionsRDD[3] at first at /apps/script.py:30) (first 15 tasks are for partitions Vector(0))
script-spark-sumbit-1  | 23/01/16 19:30:54 INFO TaskSchedulerImpl: Adding task set 0.0 with 1 tasks resource profile 0
script-spark-sumbit-1  | 23/01/16 19:30:54 INFO TaskSetManager: Starting task 0.0 in stage 0.0 (TID 0) (172.25.0.3, executor 0, partition 0, PROCESS_LOCAL, 5015 bytes) taskResourceAssignments Map()
script-spark-sumbit-1  | 23/01/16 19:30:55 INFO BlockManagerInfo: Added broadcast_0_piece0 in memory on 172.25.0.3:34035 (size: 16.3 KiB, free: 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO TaskSetManager: Finished task 0.0 in stage 0.0 (TID 0) in 3002 ms on 172.25.0.3 (executor 0) (1/1)
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO TaskSchedulerImpl: Removed TaskSet 0.0, whose tasks have all completed, from pool 
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO DAGScheduler: ResultStage 0 (first at /apps/script.py:30) finished in 3.153 s
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO DAGScheduler: Job 0 is finished. Cancelling potential speculative or zombie tasks for this job
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO TaskSchedulerImpl: Killing all running tasks in stage 0: Stage finished
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO DAGScheduler: Job 0 finished: first at /apps/script.py:30, took 3.190275 s
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO V2ScanRelationPushDown: 
script-spark-sumbit-1  | Output: client_id#1
script-spark-sumbit-1  |          
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO Partitioner: Getting collection stats for: london.taxi_rides
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO Partitioner: Fewer documents (1675) than the calculated number of documents per partition (203821.0). Returning a single partition
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO Partitioner: Getting collection stats for: london.taxi_rides
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO Partitioner: Fewer documents (1629) than the calculated number of documents per partition (203821.0). Returning a single partition
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO HashAggregateExec: spark.sql.codegen.aggregate.map.twolevel.enabled is set to true, but current version of codegened fast hashmap does not support this aggregate.
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO HashAggregateExec: spark.sql.codegen.aggregate.map.twolevel.enabled is set to true, but current version of codegened fast hashmap does not support this aggregate.
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO SparkContext: Starting job: first at /apps/script.py:31
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO DAGScheduler: Got job 1 (first at /apps/script.py:31) with 1 output partitions
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO DAGScheduler: Final stage: ResultStage 1 (first at /apps/script.py:31)
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO DAGScheduler: Parents of final stage: List()
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO DAGScheduler: Missing parents: List()
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO DAGScheduler: Submitting ResultStage 1 (MapPartitionsRDD[7] at first at /apps/script.py:31), which has no missing parents
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO MemoryStore: Block broadcast_1 stored as values in memory (estimated size 39.7 KiB, free 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO MemoryStore: Block broadcast_1_piece0 stored as bytes in memory (estimated size 16.3 KiB, free 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO BlockManagerInfo: Added broadcast_1_piece0 in memory on spark-sumbit:7002 (size: 16.3 KiB, free: 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO SparkContext: Created broadcast 1 from broadcast at DAGScheduler.scala:1513
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 1 (MapPartitionsRDD[7] at first at /apps/script.py:31) (first 15 tasks are for partitions Vector(0))
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO TaskSchedulerImpl: Adding task set 1.0 with 1 tasks resource profile 0
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO TaskSetManager: Starting task 0.0 in stage 1.0 (TID 1) (172.25.0.3, executor 0, partition 0, PROCESS_LOCAL, 5015 bytes) taskResourceAssignments Map()
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO BlockManagerInfo: Added broadcast_1_piece0 in memory on 172.25.0.3:34035 (size: 16.3 KiB, free: 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO TaskSetManager: Finished task 0.0 in stage 1.0 (TID 1) in 126 ms on 172.25.0.3 (executor 0) (1/1)
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO TaskSchedulerImpl: Removed TaskSet 1.0, whose tasks have all completed, from pool 
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO DAGScheduler: ResultStage 1 (first at /apps/script.py:31) finished in 0.138 s
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO DAGScheduler: Job 1 is finished. Cancelling potential speculative or zombie tasks for this job
script-spark-sumbit-1  | 23/01/16 19:30:57 INFO TaskSchedulerImpl: Killing all running tasks in stage 1: Stage finished
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO DAGScheduler: Job 1 finished: first at /apps/script.py:31, took 0.144291 s
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO V2ScanRelationPushDown: 
script-spark-sumbit-1  | Output: end_date#6, start_date#8
script-spark-sumbit-1  |          
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO Partitioner: Getting collection stats for: london.taxi_rides
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO Partitioner: Fewer documents (1629) than the calculated number of documents per partition (203821.0). Returning a single partition
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO Partitioner: Getting collection stats for: london.taxi_rides
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO Partitioner: Fewer documents (1629) than the calculated number of documents per partition (203821.0). Returning a single partition
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO CodeGenerator: Code generated in 8.445087 ms
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO SparkContext: Starting job: first at /apps/script.py:32
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO DAGScheduler: Got job 2 (first at /apps/script.py:32) with 1 output partitions
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO DAGScheduler: Final stage: ResultStage 2 (first at /apps/script.py:32)
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO DAGScheduler: Parents of final stage: List()
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO DAGScheduler: Missing parents: List()
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO DAGScheduler: Submitting ResultStage 2 (MapPartitionsRDD[11] at first at /apps/script.py:32), which has no missing parents
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO MemoryStore: Block broadcast_2 stored as values in memory (estimated size 22.8 KiB, free 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO MemoryStore: Block broadcast_2_piece0 stored as bytes in memory (estimated size 10.4 KiB, free 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO BlockManagerInfo: Added broadcast_2_piece0 in memory on spark-sumbit:7002 (size: 10.4 KiB, free: 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO SparkContext: Created broadcast 2 from broadcast at DAGScheduler.scala:1513
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 2 (MapPartitionsRDD[11] at first at /apps/script.py:32) (first 15 tasks are for partitions Vector(0))
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO TaskSchedulerImpl: Adding task set 2.0 with 1 tasks resource profile 0
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO TaskSetManager: Starting task 0.0 in stage 2.0 (TID 2) (172.25.0.3, executor 0, partition 0, PROCESS_LOCAL, 5015 bytes) taskResourceAssignments Map()
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO BlockManagerInfo: Added broadcast_2_piece0 in memory on 172.25.0.3:34035 (size: 10.4 KiB, free: 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO TaskSetManager: Finished task 0.0 in stage 2.0 (TID 2) in 417 ms on 172.25.0.3 (executor 0) (1/1)
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO TaskSchedulerImpl: Removed TaskSet 2.0, whose tasks have all completed, from pool 
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO DAGScheduler: ResultStage 2 (first at /apps/script.py:32) finished in 0.432 s
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO DAGScheduler: Job 2 is finished. Cancelling potential speculative or zombie tasks for this job
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO TaskSchedulerImpl: Killing all running tasks in stage 2: Stage finished
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO DAGScheduler: Job 2 finished: first at /apps/script.py:32, took 0.436276 s
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO V2ScanRelationPushDown: 
script-spark-sumbit-1  | Output: driver_review#5
script-spark-sumbit-1  |          
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO Partitioner: Getting collection stats for: london.taxi_rides
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO Partitioner: Fewer documents (1675) than the calculated number of documents per partition (203821.0). Returning a single partition
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO Partitioner: Getting collection stats for: london.taxi_rides
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO Partitioner: Fewer documents (1629) than the calculated number of documents per partition (203821.0). Returning a single partition
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO CodeGenerator: Code generated in 23.393162 ms
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO SparkContext: Starting job: first at /apps/script.py:33
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO DAGScheduler: Got job 3 (first at /apps/script.py:33) with 1 output partitions
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO DAGScheduler: Final stage: ResultStage 3 (first at /apps/script.py:33)
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO DAGScheduler: Parents of final stage: List()
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO DAGScheduler: Missing parents: List()
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO DAGScheduler: Submitting ResultStage 3 (MapPartitionsRDD[15] at first at /apps/script.py:33), which has no missing parents
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO MemoryStore: Block broadcast_3 stored as values in memory (estimated size 30.1 KiB, free 434.2 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO MemoryStore: Block broadcast_3_piece0 stored as bytes in memory (estimated size 12.2 KiB, free 434.2 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO BlockManagerInfo: Added broadcast_3_piece0 in memory on spark-sumbit:7002 (size: 12.2 KiB, free: 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO SparkContext: Created broadcast 3 from broadcast at DAGScheduler.scala:1513
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 3 (MapPartitionsRDD[15] at first at /apps/script.py:33) (first 15 tasks are for partitions Vector(0))
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO TaskSchedulerImpl: Adding task set 3.0 with 1 tasks resource profile 0
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO TaskSetManager: Starting task 0.0 in stage 3.0 (TID 3) (172.25.0.3, executor 0, partition 0, PROCESS_LOCAL, 5015 bytes) taskResourceAssignments Map()
script-spark-sumbit-1  | 23/01/16 19:30:58 INFO BlockManagerInfo: Added broadcast_3_piece0 in memory on 172.25.0.3:34035 (size: 12.2 KiB, free: 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO TaskSetManager: Finished task 0.0 in stage 3.0 (TID 3) in 456 ms on 172.25.0.3 (executor 0) (1/1)
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO TaskSchedulerImpl: Removed TaskSet 3.0, whose tasks have all completed, from pool 
